Time,X,Y
10-01-20 16:59,85.0,70
10-01-20 17:59,83.0,70
10-01-20 18:59,4.0,2
10-01-20 19:59,60.0,50
10-01-20 1:59,21.0,17
10-01-20 20:59,34.0,27
10-01-20 21:59,95.0,80
10-01-20 22:59,49.0,40
10-01-20 23:59,86.0,72
10-01-20 2:59,73.0,60
10-01-20 3:59,54.0,45
10-01-20 4:59,69.0,72
10-01-20 5:59,86.0,72
10-01-20 6:59,17.0,15
10-01-20 7:59,18.0,15
10-01-20 8:59,32.0,27
10-01-20 9:59,30.0,25
11-01-20 0:59,64.0,52
11-01-20 10:59,83.0,70
11-01-20 11:59,94.0,77
11-01-20 12:59,64.0,52
11-01-20 13:59,4.0,2
11-01-20 14:59,44.0,37
11-01-20 15:59,73.0,60
11-01-20 16:59,94.0,77
11-01-20 17:59,12.0,10
11-01-20 18:59,18.0,15
11-01-20 19:59,1.0,0
11-01-20 1:59,24.0,20
11-01-20 20:59,50.0,42
11-01-20 21:59,49.0,40
11-01-20 22:59,58.0,47
11-01-20 23:59,50.0,42
11-01-20 2:59,9.0,7
11-01-20 3:59,59.0,50
11-01-20 4:59,64.0,52
11-01-20 5:59,59.0,50
11-01-20 6:59,6.0,5
11-01-20 7:59,67.0,55
11-01-20 8:59,31.0,25
11-01-20 9:59,36.0,30
12-01-20 0:59,51.0,42
12-01-20 10:59,46.0,42
12-01-20 11:59,80.0,67
12-01-20 12:59,29.0,25
12-01-20 13:59,74.0,62
12-01-20 14:59,24.0,20
12-01-20 15:59,12.0,10
12-01-20 16:59,15.0,12
12-01-20 17:59,93.0,77
12-01-20 18:59,85.0,77
12-01-20 19:59,63.0,70
12-01-20 1:59,25.0,20
12-01-20 20:59,0.0,0
12-01-20 21:59,48.0,40
12-01-20 22:59,93.0,77
12-01-20 23:59,55.0,45
12-01-20 2:59,29.0,25
12-01-20 3:59,89.0,75
12-01-20 4:59,72.0,75
12-01-20 5:59,68.0,60
12-01-20 6:59,89.0,75
12-01-20 7:59,32.0,27
12-01-20 8:59,66.0,55
12-01-20 9:59,51.0,55
13-01-20 0:59,6.0,5
13-01-20 10:59,9.0,7
13-01-20 11:59,69.0,57
13-01-20 12:59,36.0,30
13-01-20 13:59,83.0,70
13-01-20 14:59,70.0,70
13-01-20 15:59,10.0,7
13-01-20 16:59,42.0,35
13-01-20 17:59,3.0,2
13-01-20 18:59,73.0,60
13-01-20 19:59,1.0,0
13-01-20 1:59,82.0,67
13-01-20 20:59,10.0,7
13-01-20 21:59,96.0,80
13-01-20 22:59,7.0,5
13-01-20 23:59,12.0,10
13-01-20 2:59,27.0,22
13-01-20 3:59,24.0,20
13-01-20 4:59,65.0,55
13-01-20 5:59,6.0,5
13-01-20 6:59,53.0,45
13-01-20 7:59,34.0,27
13-01-20 8:59,66.0,55
13-01-20 9:59,28.0,22
14-01-20 0:59,42.0,35
14-01-20 10:59,7.0,5
14-01-20 11:59,44.0,37
14-01-20 12:59,62.0,52
14-01-20 13:59,45.0,37
14-01-20 14:59,31.0,25
14-01-20 15:59,84.0,70
14-01-20 16:59,48.0,40
14-01-20 17:59,72.0,60
14-01-20 18:59,46.0,37
14-01-20 19:59,23.0,20
14-01-20 1:59,6.0,5
14-01-20 20:59,78.0,65
14-01-20 21:59,65.0,65
14-01-20 22:59,52.0,55
14-01-20 23:59,2.0,2
14-01-20 2:59,10.0,7
14-01-20 3:59,92.0,77
14-01-20 4:59,90.0,77
14-01-20 5:59,85.0,77
14-01-20 6:59,84.0,77
14-01-20 7:59,81.0,75
14-01-20 8:59,63.0,70
14-01-20 9:59,7.0,5
15-01-20 0:59,69.0,57
15-01-20 10:59,41.0,35
15-01-20 11:59,66.0,55
15-01-20 12:59,10.0,7
15-01-20 13:59,59.0,50
15-01-20 14:59,25.0,20
15-01-20 15:59,39.0,32
15-01-20 16:59,81.0,67
15-01-20 17:59,49.0,40
15-01-20 18:59,29.0,25
15-01-20 19:59,17.0,15
15-01-20 1:59,18.0,15
15-01-20 20:59,79.0,65
15-01-20 21:59,85.0,70
15-01-20 22:59,70.0,70
15-01-20 23:59,38.0,32
15-01-20 2:59,45.0,37
15-01-20 3:59,98.0,82
15-01-20 4:59,95.0,80
15-01-20 5:59,34.0,27
15-01-20 6:59,6.0,5
15-01-20 7:59,74.0,62
15-01-20 8:59,22.0,17
15-01-20 9:59,86.0,72
16-01-20 0:59,24.0,20
16-01-20 10:59,7.0,5
16-01-20 11:59,38.0,32
16-01-20 12:59,25.0,20
16-01-20 13:59,19.0,15
16-01-20 14:59,37.0,30
16-01-20 15:59,89.0,75
16-01-20 16:59,23.0,20
16-01-20 1:59,61.0,50
16-01-20 2:59,69.0,57
16-01-20 3:59,68.0,57
16-01-20 4:59,59.0,50
16-01-20 5:59,68.0,57
16-01-20 6:59,48.0,40
16-01-20 7:59,82.0,67
16-01-20 8:59,44.0,37
16-01-20 9:59,4.0,2
