DateTime,Power,Voltage
10-01-20 4:59,69,60
10-01-20 5:59,86,45
10-01-20 6:59,17,57
10-01-20 7:59,18,72
10-01-20 8:59,32,15
10-01-20 9:59,30,15
10-01-20 10:59,39,27
10-01-20 11:59,51,25
10-01-20 12:59,91,32
10-01-20 13:59,99,42
10-01-20 14:59,15,75
10-01-20 15:59,86,82
10-01-20 16:59,85,12
10-01-20 17:59,83,72
10-01-20 18:59,4,70
10-01-20 19:59,60,70
10-01-20 20:59,34,2
10-01-20 21:59,95,50
10-01-20 22:59,49,27
10-01-20 23:59,86,80
11-01-20 0:59,64,40
11-01-20 1:59,24,72
11-01-20 2:59,9,52
11-01-20 3:59,59,20
11-01-20 4:59,64,7
11-01-20 5:59,59,50
11-01-20 6:59,6,52
11-01-20 7:59,67,50
11-01-20 8:59,31,5
11-01-20 9:59,36,55
11-01-20 10:59,83,25
11-01-20 11:59,94,30
11-01-20 12:59,64,70
11-01-20 13:59,4,77
11-01-20 14:59,44,52
11-01-20 15:59,73,2
11-01-20 16:59,94,37
11-01-20 17:59,12,60
11-01-20 18:59,18,77
11-01-20 19:59,1,10
11-01-20 20:59,50,15
11-01-20 21:59,49,0
11-01-20 22:59,58,42
11-01-20 23:59,50,40
12-01-20 0:59,51,47
12-01-20 1:59,25,42
12-01-20 2:59,29,42
12-01-20 3:59,89,20
12-01-20 4:59,72,25
12-01-20 5:59,68,75
12-01-20 6:59,89,60
12-01-20 7:59,32,57
12-01-20 8:59,66,75
12-01-20 9:59,51,27
12-01-20 10:59,46,55
12-01-20 11:59,80,42
12-01-20 12:59,29,37
12-01-20 13:59,74,67
12-01-20 14:59,24,25
12-01-20 15:59,12,62
12-01-20 16:59,15,20
12-01-20 17:59,93,10
12-01-20 18:59,85,12
12-01-20 19:59,63,77
12-01-20 20:59,0,70
12-01-20 21:59,48,52
12-01-20 22:59,93,0
12-01-20 23:59,55,40
13-01-20 0:59,6,77
13-01-20 1:59,82,45
13-01-20 2:59,27,5
13-01-20 3:59,24,67
13-01-20 4:59,65,22
13-01-20 5:59,6,20
13-01-20 6:59,53,55
13-01-20 7:59,34,5
13-01-20 8:59,66,45
13-01-20 9:59,28,27
13-01-20 10:59,9,55
13-01-20 11:59,69,22
13-01-20 12:59,36,7
13-01-20 13:59,83,57
13-01-20 14:59,70,30
13-01-20 15:59,10,70
13-01-20 16:59,42,57
13-01-20 17:59,3,7
13-01-20 18:59,73,35
13-01-20 19:59,1,2
13-01-20 20:59,10,60
13-01-20 21:59,96,0
13-01-20 22:59,7,7
13-01-20 23:59,12,80
14-01-20 0:59,42,5
14-01-20 1:59,6,10
14-01-20 2:59,10,35
14-01-20 3:59,92,5
14-01-20 4:59,90,7
14-01-20 5:59,85,77
14-01-20 6:59,84,75
14-01-20 7:59,81,70
14-01-20 8:59,63,70
14-01-20 9:59,7,67
14-01-20 10:59,7,52
14-01-20 11:59,44,5
14-01-20 12:59,62,5
14-01-20 13:59,45,37
14-01-20 14:59,31,52
14-01-20 15:59,84,37
14-01-20 16:59,48,25
14-01-20 17:59,72,70
14-01-20 18:59,46,40
14-01-20 19:59,23,60
14-01-20 20:59,78,37
14-01-20 21:59,65,20
14-01-20 22:59,52,65
14-01-20 23:59,2,55
15-01-20 0:59,69,42
15-01-20 1:59,18,2
15-01-20 2:59,45,57
15-01-20 3:59,98,15
15-01-20 4:59,95,37
15-01-20 5:59,34,82
15-01-20 6:59,6,80
15-01-20 7:59,74,27
15-01-20 8:59,22,5
15-01-20 9:59,86,62
15-01-20 10:59,41,17
15-01-20 11:59,66,72
15-01-20 12:59,10,35
15-01-20 13:59,59,55
15-01-20 14:59,25,7
15-01-20 15:59,39,50
15-01-20 16:59,81,20
15-01-20 17:59,49,32
15-01-20 18:59,29,67
15-01-20 19:59,17,40
15-01-20 20:59,79,25
15-01-20 21:59,85,15
15-01-20 22:59,70,65
15-01-20 23:59,38,70
16-01-20 0:59,24,57
16-01-20 1:59,61,32
16-01-20 2:59,69,20
16-01-20 3:59,68,50
16-01-20 4:59,59,57
16-01-20 5:59,68,57
16-01-20 6:59,48,50
16-01-20 7:59,82,57
16-01-20 8:59,44,40
16-01-20 9:59,4,67
16-01-20 10:59,7,37
16-01-20 11:59,38,2
16-01-20 12:59,25,5
16-01-20 13:59,19,32
16-01-20 14:59,37,20
16-01-20 15:59,89,15
16-01-20 16:59,23,30
,,75
,,20
